  
 set  T_H_TD  :=  		 
12	0.30223350765656903	0.16198135775224293	0.12444909114617954	0.17580903485077626	0.13827676824471288	0.04543379598513664	0.10667064935810958	0.1402521512746363	0.10074450300895973	0.21136591705660598	0.2903812135879591	0.3851995688774588	0.04938456067467327	0.1955628582984594
13	0.3812488041879222	0.17778441651038945	0.16395673941185612	0.235070506564136	0.13827676824471288	0.0533353253642099	0.16395673941185612	0.16395673941185612	0.12049832645664292	0.3397657742626324	0.3476673036417056	0.4977963659550284	0.07308914881189307	0.2963073613074192
14	0.47409177781780865	0.1955628582984594	0.193587475268536	0.31013503840595247	0.13630138658509966	0.06716300246274323	0.2153166817461426	0.1817351811999261	0.1481536806537096	0.4207564524535987	0.3812488041879222	0.596565487304375	0.09876911997903631	0.3654457454297756
15	0.5689101331073083	0.19951362298799608	0.2074151523670693	0.3555688330207789	0.1283998558357162	0.07506453184181651	0.2587750947013558	0.20148900601791947	0.17778441651038945	0.4148303047341386	0.3891503335669954	0.6676792530863446	0.1185229447970297	0.3950764812864555
16	0.6064423983430615	0.19753824132838285	0.1817351811999261	0.37532265783877233	0.12642447417610297	0.06321223640289639	0.3002581259969558	0.22124282946560267	0.20148900601791947	0.32791347882371225	0.361494980740239	0.7131130490714812	0.1283998558357162	0.35161806833124226
17	0.5017471306445651	0.15803059306270628	0.1185229447970297	0.3061842723461056	0.10469526769849638	0.05531070702382311	0.25284894835220595	0.17778441651038945	0.17580903485077626	0.17580903485077626	0.2666766254507393	0.645950046608738	0.1185229447970297	0.2488981836626693
18	0.2686520071103525	0.07111376715227988	0.047409177644749834	0.1837105642298495	0.06716300246274323	0.0217292064776066	0.1738336518208528	0.11654756176710628	0.12642447417610297	0.09284297362988647	0.15605521003278286	0.40297801066552874	0.07703991350142972	0.13827676824471288
19	0.23902127125367262	0.0434584129552132	0.00790152937907327	0.1185229447970297	0.047409177644749834	0.005926147719460063	0.10667064935810958	0.05926147171335974	0.06716300246274323	0.07111376715227988	0.10074450300895973	0.27457815482981257	0.05728609005374654	0.0651876194328198
20	0.3081596553760291	0.02963073585667987	0.01580305875814654	0.07703991350142972	0.0434584129552132	0.011852294068609905	0.08099067819096635	0.0316061188866033	0.027655354197066665	0.05531070702382311	0.0869168259104264	0.18766132891938617	0.04938456067467327	0.02567997116714324
21	0.30420889068649243	0.019753823447683175	0.02963073585667987	0.06123685474328317	0.03753226523575314	0.01777844178806997	0.04543379598513664	0.02567997116714324	0.01777844178806997	0.05728609005374654	0.07703991350142972	0.1303752388656396	0.0434584129552132	0.005926147719460063
22	0.2805043011789624	0.013827677098533333	0.03358150054621651	0.047409177644749834	0.03358150054621651	0.023704589507530027	0.023704589507530027	0.027655354197066665	0.013827677098533333	0.06123685474328317	0.0869168259104264	0.08889220894034983	0.03753226523575314	0.005926147719460063
23	0.235070506564136	0.00790152937907327	0.027655354197066665	0.03555688357613994	0.03358150054621651	0.03555688357613994	0.011852294068609905	0.03555688357613994	0.00790152937907327	0.07506453184181651	0.08889220894034983	0.06716300246274323	0.03358150054621651	0.005926147719460063
24	0.18568594588946272	0.003950764689536635	0.03753226523575314	0.0316061188866033	0.03950764826567657	0.047409177644749834	0.005926147719460063	0.047409177644749834	0.005926147719460063	0.09876911997903631	0.10074450300895973	0.07308914881189307	0.027655354197066665	0.003950764689536635
["WIND_ONSHORE","SAIT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.1481536806537096	0.0533353253642099	0.03950764826567657	0.03950764826567657	0.09086759059996305	0.011852294068609905	0.04938456067467327	0.023704589507530027	0.003950764689536635	0.1422275329342495	0.013827677098533333	0.02963073585667987	0.04938456067467327	0.003950764689536635
2	0.14617829762378615	0.01777844178806997	0.04148302992528978	0.03950764826567657	0.07703991350142972	0.00790152937907327	0.06123685474328317	0.0217292064776066	0.003950764689536635	0.06716300246274323	0.009876912408996697	0.027655354197066665	0.05728609005374654	0.003950764689536635
3	0.13827676824471288	0.0019753830299234273	0.0434584129552132	0.03753226523575314	0.07111376715227988	0.005926147719460063	0.07703991350142972	0.01777844178806997	0.003950764689536635	0.01777844178806997	0.009876912408996697	0.02963073585667987	0.0533353253642099	0.003950764689536635
4	0.1283998558357162	0.003950764689536635	0.0434584129552132	0.03753226523575314	0.07308914881189307	0.00790152937907327	0.09876911997903631	0.013827677098533333	0.003950764689536635	0.013827677098533333	0.009876912408996697	0.0316061188866033	0.04543379598513664	0.00790152937907327
5	0.11259679707756964	0.011852294068609905	0.04938456067467327	0.03358150054621651	0.06913838412235644	0.0217292064776066	0.12247370948656634	0.011852294068609905	0.003950764689536635	0.01777844178806997	0.013827677098533333	0.03753226523575314	0.03555688357613994	0.01777844178806997
6	0.09876911997903631	0.009876912408996697	0.05728609005374654	0.03358150054621651	0.05728609005374654	0.03753226523575314	0.13235062189556304	0.011852294068609905	0.003950764689536635	0.04148302992528978	0.01777844178806997	0.04543379598513664	0.02567997116714324	0.02963073585667987
7	0.15605521003278286	0.011852294068609905	0.047409177644749834	0.03950764826567657	0.0434584129552132	0.04938456067467327	0.11457218010749308	0.005926147719460063	0.003950764689536635	0.05926147171335974	0.01580305875814654	0.03753226523575314	0.0217292064776066	0.0217292064776066
8	0.21334130008652938	0.03358150054621651	0.023704589507530027	0.11259679707756964	0.0651876194328198	0.01777844178806997	0.04938456067467327	0.003950764689536635	0.003950764689536635	0.04938456067467327	0.019753823447683175	0.1185229447970297	0.02963073585667987	0.003950764689536635
9	0.20939053539699276	0.07506453184181651	0.019753823447683175	0.12642447417610297	0.09284297362988647	0.0019753830299234273	0.05135994233428648	0.023704589507530027	0.019753823447683175	0.027655354197066665	0.06321223640289639	0.13235062189556304	0.02567997116714324	0.0
10	0.21136591705660598	0.11062141541795643	0.03555688357613994	0.12642447417610297	0.12049832645664292	0.011852294068609905	0.05926147171335974	0.05926147171335974	0.04543379598513664	0.023704589507530027	0.1303752388656396	0.17185826879092939	0.0217292064776066	0.00790152937907327
11	0.24494741897313269	0.1402521512746363	0.07901529653135314	0.1422275329342495	0.13432600355517624	0.02963073585667987	0.07308914881189307	0.10074450300895973	0.07308914881189307	0.0869168259104264	0.2153166817461426	0.2647012424208159	0.0316061188866033	0.07703991350142972
12	0.30223350765656903	0.16198135775224293	0.12444909114617954	0.17580903485077626	0.13827676824471288	0.04543379598513664	0.10667064935810958	0.1402521512746363	0.10074450300895973	0.21136591705660598	0.2903812135879591	0.3851995688774588	0.04938456067467327	0.1955628582984594
13	0.3812488041879222	0.17778441651038945	0.16395673941185612	0.235070506564136	0.13827676824471288	0.0533353253642099	0.16395673941185612	0.16395673941185612	0.12049832645664292	0.3397657742626324	0.3476673036417056	0.4977963659550284	0.07308914881189307	0.2963073613074192
14	0.47409177781780865	0.1955628582984594	0.193587475268536	0.31013503840595247	0.13630138658509966	0.06716300246274323	0.2153166817461426	0.1817351811999261	0.1481536806537096	0.4207564524535987	0.3812488041879222	0.596565487304375	0.09876911997903631	0.3654457454297756
15	0.5689101331073083	0.19951362298799608	0.2074151523670693	0.3555688330207789	0.1283998558357162	0.07506453184181651	0.2587750947013558	0.20148900601791947	0.17778441651038945	0.4148303047341386	0.3891503335669954	0.6676792530863446	0.1185229447970297	0.3950764812864555
16	0.6064423983430615	0.19753824132838285	0.1817351811999261	0.37532265783877233	0.12642447417610297	0.06321223640289639	0.3002581259969558	0.22124282946560267	0.20148900601791947	0.32791347882371225	0.361494980740239	0.7131130490714812	0.1283998558357162	0.35161806833124226
17	0.5017471306445651	0.15803059306270628	0.1185229447970297	0.3061842723461056	0.10469526769849638	0.05531070702382311	0.25284894835220595	0.17778441651038945	0.17580903485077626	0.17580903485077626	0.2666766254507393	0.645950046608738	0.1185229447970297	0.2488981836626693
18	0.2686520071103525	0.07111376715227988	0.047409177644749834	0.1837105642298495	0.06716300246274323	0.0217292064776066	0.1738336518208528	0.11654756176710628	0.12642447417610297	0.09284297362988647	0.15605521003278286	0.40297801066552874	0.07703991350142972	0.13827676824471288
19	0.23902127125367262	0.0434584129552132	0.00790152937907327	0.1185229447970297	0.047409177644749834	0.005926147719460063	0.10667064935810958	0.05926147171335974	0.06716300246274323	0.07111376715227988	0.10074450300895973	0.27457815482981257	0.05728609005374654	0.0651876194328198
20	0.3081596553760291	0.02963073585667987	0.01580305875814654	0.07703991350142972	0.0434584129552132	0.011852294068609905	0.08099067819096635	0.0316061188866033	0.027655354197066665	0.05531070702382311	0.0869168259104264	0.18766132891938617	0.04938456067467327	0.02567997116714324
21	0.30420889068649243	0.019753823447683175	0.02963073585667987	0.06123685474328317	0.03753226523575314	0.01777844178806997	0.04543379598513664	0.02567997116714324	0.01777844178806997	0.05728609005374654	0.07703991350142972	0.1303752388656396	0.0434584129552132	0.005926147719460063
22	0.2805043011789624	0.013827677098533333	0.03358150054621651	0.047409177644749834	0.03358150054621651	0.023704589507530027	0.023704589507530027	0.027655354197066665	0.013827677098533333	0.06123685474328317	0.0869168259104264	0.08889220894034983	0.03753226523575314	0.005926147719460063
23	0.235070506564136	0.00790152937907327	0.027655354197066665	0.03555688357613994	0.03358150054621651	0.03555688357613994	0.011852294068609905	0.03555688357613994	0.00790152937907327	0.07506453184181651	0.08889220894034983	0.06716300246274323	0.03358150054621651	0.005926147719460063
24	0.18568594588946272	0.003950764689536635	0.03753226523575314	0.0316061188866033	0.03950764826567657	0.047409177644749834	0.005926147719460063	0.047409177644749834	0.005926147719460063	0.09876911997903631	0.10074450300895973	0.07308914881189307	0.027655354197066665	0.003950764689536635
["WIND_ONSHORE","SAMI",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.1481536806537096	0.0533353253642099	0.03950764826567657	0.03950764826567657	0.09086759059996305	0.011852294068609905	0.04938456067467327	0.023704589507530027	0.003950764689536635	0.1422275329342495	0.013827677098533333	0.02963073585667987	0.04938456067467327	0.003950764689536635
2	0.14617829762378615	0.01777844178806997	0.04148302992528978	0.03950764826567657	0.07703991350142972	0.00790152937907327	0.06123685474328317	0.0217292064776066	0.003950764689536635	0.06716300246274323	0.009876912408996697	0.027655354197066665	0.05728609005374654	0.003950764689536635
3	0.13827676824471288	0.0019753830299234273	0.0434584129552132	0.03753226523575314	0.07111376715227988	0.005926147719460063	0.07703991350142972	0.01777844178806997	0.003950764689536635	0.01777844178806997	0.009876912408996697	0.02963073585667987	0.0533353253642099	0.003950764689536635
4	0.1283998558357162	0.003950764689536635	0.0434584129552132	0.03753226523575314	0.07308914881189307	0.00790152937907327	0.09876911997903631	0.013827677098533333	0.003950764689536635	0.013827677098533333	0.009876912408996697	0.0316061188866033	0.04543379598513664	0.00790152937907327
5	0.11259679707756964	0.011852294068609905	0.04938456067467327	0.03358150054621651	0.06913838412235644	0.0217292064776066	0.12247370948656634	0.011852294068609905	0.003950764689536635	0.01777844178806997	0.013827677098533333	0.03753226523575314	0.03555688357613994	0.01777844178806997
6	0.09876911997903631	0.009876912408996697	0.05728609005374654	0.03358150054621651	0.05728609005374654	0.03753226523575314	0.13235062189556304	0.011852294068609905	0.003950764689536635	0.04148302992528978	0.01777844178806997	0.04543379598513664	0.02567997116714324	0.02963073585667987
7	0.15605521003278286	0.011852294068609905	0.047409177644749834	0.03950764826567657	0.0434584129552132	0.04938456067467327	0.11457218010749308	0.005926147719460063	0.003950764689536635	0.05926147171335974	0.01580305875814654	0.03753226523575314	0.0217292064776066	0.0217292064776066
8	0.21334130008652938	0.03358150054621651	0.023704589507530027	0.11259679707756964	0.0651876194328198	0.01777844178806997	0.04938456067467327	0.003950764689536635	0.003950764689536635	0.04938456067467327	0.019753823447683175	0.1185229447970297	0.02963073585667987	0.003950764689536635
9	0.20939053539699276	0.07506453184181651	0.019753823447683175	0.12642447417610297	0.09284297362988647	0.0019753830299234273	0.05135994233428648	0.023704589507530027	0.019753823447683175	0.027655354197066665	0.06321223640289639	0.13235062189556304	0.02567997116714324	0.0
10	0.21136591705660598	0.11062141541795643	0.03555688357613994	0.12642447417610297	0.12049832645664292	0.011852294068609905	0.05926147171335974	0.05926147171335974	0.04543379598513664	0.023704589507530027	0.1303752388656396	0.17185826879092939	0.0217292064776066	0.00790152937907327
11	0.24494741897313269	0.1402521512746363	0.07901529653135314	0.1422275329342495	0.13432600355517624	0.02963073585667987	0.07308914881189307	0.10074450300895973	0.07308914881189307	0.0869168259104264	0.2153166817461426	0.2647012424208159	0.0316061188866033	0.07703991350142972
12	0.30223350765656903	0.16198135775224293	0.12444909114617954	0.17580903485077626	0.13827676824471288	0.04543379598513664	0.10667064935810958	0.1402521512746363	0.10074450300895973	0.21136591705660598	0.2903812135879591	0.3851995688774588	0.04938456067467327	0.1955628582984594
13	0.3812488041879222	0.17778441651038945	0.16395673941185612	0.235070506564136	0.13827676824471288	0.0533353253642099	0.16395673941185612	0.16395673941185612	0.12049832645664292	0.3397657742626324	0.3476673036417056	0.4977963659550284	0.07308914881189307	0.2963073613074192
14	0.47409177781780865	0.1955628582984594	0.193587475268536	0.31013503840595247	0.13630138658509966	0.06716300246274323	0.2153166817461426	0.1817351811999261	0.1481536806537096	0.4207564524535987	0.3812488041879222	0.596565487304375	0.09876911997903631	0.3654457454297756
15	0.5689101331073083	0.19951362298799608	0.2074151523670693	0.3555688330207789	0.1283998558357162	0.07506453184181651	0.2587750947013558	0.20148900601791947	0.17778441651038945	0.4148303047341386	0.3891503335669954	0.6676792530863446	0.1185229447970297	0.3950764812864555
